time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2000-01-04,,13.9,23.9,13.0,0.0,,,,,
2000-01-11,,1.342857142857143,15.87142857142857,7.0,0.0,,,,,
2000-01-18,,-0.9571428571428572,11.914285714285715,1.0857142857142856,10.857142857142858,,,,,
2000-01-25,,-2.5285714285714285,4.2,10.857142857142858,39.857142857142854,,,,,
2000-02-01,,-5.314285714285715,3.4857142857142853,1.0142857142857142,43.42857142857143,,,,,
2000-02-08,,-2.3000000000000003,12.299999999999999,0.0,0.0,,,,,
2000-02-15,,3.5714285714285716,16.742857142857144,7.757142857142857,0.0,,,,,
2000-02-22,,3.014285714285714,15.62857142857143,1.2285714285714284,0.0,,,,,
2000-02-29,,5.714285714285714,22.542857142857144,1.1,0.0,,,,,
2000-03-07,,3.414285714285714,21.357142857142858,0.0,0.0,,,,,
2000-03-14,,8.257142857142858,23.814285714285713,1.7714285714285716,0.0,,,,,
2000-03-21,,5.471428571428571,17.857142857142858,8.385714285714286,0.0,,,,,
2000-03-28,,6.757142857142857,21.514285714285712,0.8714285714285713,0.0,,,,,
2000-04-04,,8.5,22.142857142857142,0.07142857142857142,0.0,,,,,
2000-04-11,,7.871428571428572,23.885714285714283,1.8857142857142857,0.0,,,,,
2000-04-18,,11.114285714285714,20.62857142857143,5.042857142857143,0.0,,,,,
2000-04-25,,9.928571428571429,22.228571428571428,2.5142857142857147,0.0,,,,,
2000-05-02,,10.085714285714285,23.014285714285712,1.042857142857143,0.0,,,,,
2000-05-09,,13.971428571428573,30.8,0.0,0.0,,,,,
2000-05-16,,15.471428571428572,30.714285714285715,0.0,0.0,,,,,
2000-05-23,,18.885714285714283,31.585714285714285,1.157142857142857,0.0,,,,,
2000-05-30,,17.214285714285715,29.12857142857143,1.8428571428571427,0.0,,,,,
2000-06-06,,19.433333333333334,29.733333333333334,6.685714285714285,0.0,,,,,
2000-06-13,,17.142857142857142,31.58571428571429,0.0,0.0,,,,,
2000-06-20,,23.25714285714286,32.94285714285714,2.914285714285714,0.0,,,,,
2000-06-27,,22.457142857142856,33.42857142857143,2.2857142857142856,0.0,,,,,
2000-07-04,,19.842857142857145,31.042857142857144,5.085714285714286,0.0,,,,,
2000-07-11,,22.314285714285713,32.628571428571426,3.085714285714286,0.0,,,,,
